SequenceID,TimeStamp,RelativeTime,CollectableCoin1Distance,CollectableCoin2Distance,CollectableCoin3Distance,CollectableCoin4Distance,CollectableCoin5Distance,TimeStepCoinsCollected,TimeStepCoinNearMiss,Asteroid1Distance,Asteroid2Distance,Asteroid3Distance,Asteroid4Distance,Asteroid5Distance,AsteroidsInCloseRange,AsteroidsInMediumRange,AsteroidsOnScreen,TimeStepHitByAsteroids,TimeStepAsteroidNearMiss,ScoreCount,MultiplierAmount,ShipOrientation,PlayerInputCount,ShipDistanceTravelled,TimeWithoutHit,VeryRecentScoreDifference,RecentScoreDifference,LongTermScoreDifference,VeryRecentMultiplierDifference,RecentMultiplierDifference,LongTermMultiplierDifference,TotalAsteroidNearMisses,TotalAsteroidHits,TotalCoinCollected,First30SecondsAsteroidHits,First30SecondsCoinsCollected,TotalCoinNearmisses
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,2.001282,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,2.504691,0.5034094,-1,-1,-1,-1,-1,0,0,12.59458,-1,-1,-1,-1,0,0,1,0,0,5.15,1.05,0,0,0,0.5034093,5.15,5.15,5.15,0.04999995,0.04999995,0.04999995,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,3.007593,1.006312,-1,-1,-1,-1,-1,0,0,11.49032,-1,-1,-1,-1,0,0,1,0,0,9.45,1.09,140.2879,6,0.7502329,1.006311,9.45,9.45,9.45,0.08999991,0.08999991,0.08999991,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,3.508792,1.50751,-1,-1,-1,-1,-1,0,0,10.50982,12.52993,-1,-1,-1,0,0,2,0,0,15.05,1.14,150.793,6,2.601193,1.50751,15.05,15.05,15.05,0.1399999,0.1399999,0.1399999,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,4.013164,2.011882,7.876761,-1,-1,-1,-1,0,0,8.484735,12.6748,-1,-1,-1,0,0,2,0,0,20.9,1.19,273.1725,4,1.629339,2.011881,20.9,20.9,20.9,0.1899998,0.1899998,0.1899998,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,4.513762,2.51248,6.879277,-1,-1,-1,-1,0,0,7.103652,10.42699,-1,-1,-1,0,0,2,0,0,27,1.24,25.45592,3,1.902508,2.51248,27,27,27,0.2399998,0.2399998,0.2399998,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,5.01661,3.015328,6.146451,-1,-1,-1,-1,0,0,4.439103,9.921529,-1,-1,-1,0,1,2,0,0,33.35,1.29,44.86972,3,2.169818,3.015326,33.35,33.35,33.35,0.2899997,0.2899997,0.2899997,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,5.517327,3.516046,7.497687,-1,-1,-1,-1,0,0,6.111466,10.6737,-1,-1,-1,0,0,2,0,0,39.95,1.34,105.6973,5,1.699135,3.516042,39.95,39.95,39.95,0.3399997,0.3399997,0.3399997,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,6.018133,4.016851,6.674824,11.67829,-1,-1,-1,0,0,7.188961,9.202428,-1,-1,-1,0,0,2,0,0,46.8,1.39,334.7811,2,2.200612,4.01685,46.8,46.8,46.8,0.3899996,0.3899996,0.3899996,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,6.519691,4.518409,4.564843,8.978333,-1,-1,-1,0,0,6.415889,6.585112,14.09279,-1,-1,0,0,3,0,0,53.89999,1.44,278.1749,0,2.799497,4.518406,53.89999,53.89999,53.89999,0.4399996,0.4399996,0.4399996,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,7.021706,5.020424,4.736814,5.36479,-1,-1,-1,0,0,4.92382,7.270046,9.310379,-1,-1,0,0,3,0,0,61.24999,1.49,274.1915,2,3.826409,5.020421,61.24999,61.24999,61.24999,0.4899995,0.4899995,0.4899995,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,7.522508,5.521226,4.358495,4.093853,-1,-1,-1,0,0,5.639105,7.904091,7.932852,-1,-1,0,0,3,0,0,68.84999,1.539999,84.5412,5,2.137594,5.521222,63.69999,68.84999,68.84999,0.4899995,0.5399995,0.5399995,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,8.025031,6.023749,5.461886,3.739244,5.393645,-1,-1,0,0,5.52391,7.227521,10.16183,-1,-1,0,0,3,0,0,76.69999,1.589999,272.2628,3,1.592494,6.023743,66.14999,76.69999,76.69999,0.4899995,0.5899994,0.5899994,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,8.526406,6.525125,6.123413,1.316455,7.546904,-1,-1,0,0,5.34219,12.23356,-1,-1,-1,0,0,2,0,0,84.79999,1.639999,352.8986,1,2.745549,6.525121,68.59999,84.79999,84.79999,0.4899995,0.6399994,0.6399994,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,9.027479,7.026197,6.246424,2.639355,10.35635,-1,-1,0,0,7.676438,10.49291,13.37341,-1,-1,0,0,3,0,0,93.14999,1.689999,311.6992,4,2.969868,7.026196,71.04999,93.14999,93.14999,0.4899995,0.6899993,0.6899993,0,0,0,0,0,0
3f9e4eaa-eb7a-493d-8a9c-ef98828c4897,9.528976,7.527695,8.022302,1.841188,10.19555,-1,-1,0,0,7.467077,12.7726,16.7391,-1,-1,0,0,3,0,0,101.75,1.739999,205.3364,2,2.362966,7.527698,74.74998,101.75,101.75,0.4999995,0.7399993,0.7399993,0,0,0,0,0,0
